,mag,mag,mag,mag,mag,mag,mag,mag,mag,mag,Jansky,Jansky,Jansky,Jansky,Jansky,Jansky,Jansky,Jansky,Jansky,Jansky,Jansky,Jansky,Jansky,
,Jmag (1.22u),Hmag (1.63u),Kmag (2.19u),3.4u,4.6u,5.8u,8u,12u,22u,24u,3.6u flux,4.5u flux,5.8u flux,9u flux,12u flux,18u flux,25u flux,60u flux,65u flux,90u flux,100u flux,140u flux,160u flux,class
1,4.589,3.337,2.792,1.465,-0.336,,,-0.096,-0.914,,,,,33.779999,48.87,14.15,24.1,4.063,1.895,1.431,1.323,1.631,0.935,S-AGB
2,4.864,3.596,2.968,2.191,1.342,,,1.432,0.762,,,,,12.75,15.75,5.212,6.253,1.358,1.116,0.6198,1.032,0.6379,,S-AGB
3,6.885,6.023,5.568,5.352,4.962,,,4.36,4.049,,,,,0.8465,0.7503,0.3078,0.25,0.4,,,1.178,,,S-AGB
4,0.496,-0.482,-0.808,1.654,1.101,,,-1.297,-2.19,,,,,198.800003,197.8,88.110001,55.75,14.41,8.294,6.005,4.765,3.027,0.9894,S-AGB
5,2.024,0.765,0.122,2.273,1.561,,,-1.558,-2.783,,,,,,327,195,167.7,24.16,23.84,15.62,10.37,5.546,3.591,S-AGB
6,4.329,3.392,2.878,0.951,1.179,,,1.903,1.557,,,,,10.22,8.384,2.666,2.488,0.5325,,,1.097,,,S-AGB
7,5.581,4.289,3.622,2.564,3.263,,,3.017,2.655,,,,,3.13,2.312,0.9055,0.7658,0.4192,,,16.65,,,S-AGB
8,5.815,4.799,4.244,4.038,4.037,,,3.873,3.388,,,,,1.502,1.086,0.4644,0.4073,0.4,,,12.02,,,S-AGB
9,4.881,3.844,3.245,1.952,1.785,,,2.238,1.945,,,,,6.188,4.439,1.845,1.482,0.3353,,,1,,,S-AGB
10,2.379,1.408,1.013,-1.142,-0.038,,,0.735,0.274,,,,,24.08,21.14,8.123,7.773,2.404,1.709,1.096,5.136,1.724,0.4724,S-AGB
11,3.625,1.965,1.091,-1.851,-2.018,,,-1.666,-3.035,,,,,276.700012,341.9,203.600006,195.2,26.81,19.41,14.18,11.37,3.899,3.907,S-AGB
12,4.823,3.4,2.716,1.176,1.459,,,2.337,1.77,,,,,6.58,5.499,1.983,1.899,0.4807,,,2.884,,,S-AGB
13,6.269,5.389,4.975,5.037,4.604,,,4.212,3.93,,,,,1.001,0.7703,0.3134,0.538,0.4,,,1,,,S-AGB
14,5.732,4.798,4.386,3.96,3.78,,,3.455,3.082,,,,,2.141,1.683,0.6261,0.5449,0.4,,,8.422,,,S-AGB
15,7.097,6.258,5.728,5.192,4.844,,,4.2,3.555,,,,,1.027,0.9186,0.443,0.3579,0.4,,,1.427,,,S-AGB
16,1.591,0.505,0.13,-1.831,-1.18,,,-0.776,-1.672,,,,,156.5,167.4,66.669998,72.14,13.45,8.051,5.625,5.606,2.589,1.55,S-AGB
17,8.25,6.986,6.17,4.41,3.797,,,1.651,0.928,,,,,4.16,3.336,2.819,2.217,0.4,,,1.202,,,S-AGB
18,3.498,2.433,1.917,-0.491,0.395,,,1.641,1.357,,,,,12.71,10.27,3.494,2.807,0.6432,,,0.9638,,,S-AGB
19,5.815,4.882,4.463,4.494,4.139,,,3.739,3.186,,,,,1.444,1.325,0.5893,0.496,0.4,,,1.229,,,S-AGB
20,5.975,4.863,4.311,4.137,4.127,,,3.904,3.461,,,,,1.433,1.292,0.496,0.5332,0.4,,,1.754,,,S-AGB
21,3.91,2.777,2.203,0.651,0.884,,,1.779,1.207,,,,,9.662,7.724,3.012,3.313,2.073,0.7627,1.344,14.97,0.6098,,S-AGB
22,6.598,5.59,5.191,5.018,5.005,,,4.749,4.322,,,,,0.7058,0.5773,0.2272,0.2765,0.4,,,7.876,,,S-AGB
23,6.532,5.318,4.824,4.534,4.52,,,4.192,3.75,,,,,1.086,0.8918,0.2965,0.3539,0.4,,,1.762,,,S-AGB
24,2.555,1.312,0.814,-1.761,-1.241,,,0.233,0.038,,,,,50.200001,41.29,13.79,11.91,3.632,1.838,1.619,2.577,1.295,1.367,S-AGB
25,5.279,4.25,3.87,3.736,3.559,,,3.636,3.428,,,,,2.008,1.535,0.646,0.4656,0.4,,,1.459,,,S-AGB
26,0.483,-0.476,-0.662,-1.579,-2.456,,,-0.491,-0.824,,,,,112,85.35,26.67,21.43,4.569,2.07,1.836,3.788,1.32,1.068,S-AGB
27,3.467,2.446,1.956,-0.258,0.666,,,1.921,1.463,,,,,10.42,12.88,2.914,4.247,1.258,0.7373,0.6158,1.713,1.095,,S-AGB
28,3.651,2.496,2.006,0.013,0.324,,,1.532,1.123,,,,,13.56,10.83,3.714,3.348,1.48,1.348,0.9928,1.478,1.492,,S-AGB
29,5.041,3.767,3.169,2.024,2.872,,,2.547,2.103,,,,,,4.174,1.626,1.407,0.4,,,1.661,,,S-AGB
30,6.087,5.095,4.677,4.531,4.497,,,4.222,3.78,,,,,0.9855,0.7799,0.3247,0.3426,0.4,,,1.697,,,S-AGB
31,3.899,2.799,2.359,-0.121,0.243,,,0.734,0.038,,,,,,20,9.368,10.69,1.572,1.294,0.7122,6.984,0.2142,1.545,S-AGB
32,7.7,6.818,6.295,6.044,5.438,,,4.416,3.184,,,,,0.6677,0.5318,0.3286,0.3295,0.4,,,3.443,,,S-AGB
33,5.439,4.167,3.573,3.169,2.912,,,2.42,1.786,,,,,5.072,5.317,1.896,1.973,0.4184,,,10.24,,,S-AGB
34,2.122,1.128,0.971,-1.906,-1.089,,,0.041,-0.981,,,,,48.360001,43.49,,22.89,5.123,3.708,2.553,2.508,,0.7277,S-AGB
35,3.968,2.961,2.515,1.232,1.379,,,2.205,1.888,,,,,7.378,5.939,2.118,1.674,0.4,,,1.736,,,S-AGB
36,3.779,2.517,2.055,-0.619,0.255,,,1.246,0.787,,,,,14.61,12.95,,4.71,1.414,0.9066,0.8791,33.32,5.344,4.037,S-AGB
37,6.227,5.201,4.799,4.665,4.59,,,4.504,4.278,,,,,0.8691,0.7946,0.2365,0.2759,0.4,,,16.04,,,S-AGB
38,4.976,3.7,3.078,1.967,2.693,,,2.703,2.476,,,,,4.562,3.591,1.15,0.9342,0.4,,,10.74,,,S-AGB
39,5.234,4.409,3.824,2.01,1.48,,,1.654,1.191,,,,,8.85,10.88,3.171,3.654,0.5595,,,1.289,,,S-AGB
40,5.049,3.92,3.366,3.197,3.116,,,2.843,2.463,,,,,3.648,2.953,1.147,1.022,0.4,,,1.902,,,S-AGB
41,6.409,5.318,4.839,4.686,4.71,,,4.495,4.234,,,,,0.8413,0.7802,0.2018,0.4841,0.4,,,1.424,,,S-AGB
42,6.405,5.456,5.026,4.898,4.939,,,4.534,3.979,,,,,0.7657,0.6308,0.2646,0.1858,0.4,,,1.166,,,S-AGB
43,4.819,3.807,3.331,3.315,2.857,,,2.949,2.818,,,,,3.934,2.659,0.978,0.7544,0.4,,,7.328,,,S-AGB
44,4.704,3.353,2.938,1.454,1.498,,,2.328,1.976,,,,,6.605,5.769,1.979,1.944,0.41,,,1.891,,,S-AGB
45,6.4,5.29,4.543,3.888,3.745,,,3.401,2.973,,,,,2.001,1.398,0.7588,0.4014,0.4,,,2.446,,,S-AGB
46,6.282,5.159,4.655,4.44,4.401,,,4.074,3.641,,,,,1.247,1.051,0.375,0.3824,0.4,,,10.7,,,S-AGB
47,6.506,5.73,5.355,5.377,5.187,,,4.148,3.289,,,,,0.9094,1.086,0.4691,0.5203,0.4,,,1.302,,,S-AGB
48,3.395,2.101,1.675,-1.175,-0.575,,,1.109,0.842,,,,,21.459999,16.97,4.964,4.732,1.646,,0.9707,3.407,,,S-AGB
49,6.511,5.682,5.257,4.974,4.559,,,4.157,3.902,,,,,1.017,1.146,0.3999,0.3689,0.4,,,1.65,,,S-AGB
50,6.496,5.408,4.861,4.404,4.108,,,3.587,3.102,,,,,,1.291,0.533,0.4817,0.4,,,1,,,S-AGB
51,7.539,6.647,6.126,5.629,5.325,,,4.847,4.528,,,,,0.5876,0.4966,0.1996,0.25,0.4,,,1,,,S-AGB
52,4.473,3.147,2.642,1.218,1.505,,,2.203,1.746,,,,,7.553,6.052,2.136,2.401,0.8655,,0.5619,18.29,,0.4923,S-AGB
53,7.058,6.227,5.859,5.799,5.424,,,5.017,4.73,,,,,,0.3096,,0.25,0.4,,,1,,,S-AGB
54,5.351,4.4,4.118,3.976,3.404,,,2.739,2.045,,,,,3.408,3.732,1.658,1.485,0.4,,,1,,,S-AGB
55,5.308,4.402,4.058,3.874,3.662,,,3.81,3.574,,,,,1.762,1.378,0.5628,0.3839,0.4,,,6.308,,,S-AGB
56,6.438,5.538,5.129,4.974,4.745,,,4.327,3.748,,,,,0.8851,0.8313,0.3969,0.2949,0.4,,,1,,,S-AGB
57,5.132,4.185,3.669,2.594,3.226,,,3.181,2.92,,,,,3.245,2.487,,0.6661,0.4,0.1905,0.3316,1.743,2.169,1.158,S-AGB
58,6.918,6.043,5.63,5.096,4.971,,,4.472,4.217,,,,,0.8101,0.728,0.2687,0.3211,0.4,,,1,,,S-AGB
59,5.657,4.72,4.432,4.234,3.97,,,3.765,3.636,,,,,1.651,1.428,0.4289,0.3999,0.4,,,1.169,,,S-AGB
60,5.452,4.468,3.923,3.602,3.381,,,3.296,2.816,,,,,2.602,2.049,0.8929,0.7587,0.4,,,1.995,,,S-AGB
61,6.841,5.769,5.246,4.817,4.443,,,4.178,4.008,,,,,1.34,0.7498,0.3704,0.2353,0.4,,,1.191,,,S-AGB
62,3.722,2.8,2.161,-0.782,-0.554,,,0.966,0.559,,,,,19.969999,18.03,6.584,5.665,1.343,0.8524,0.7754,1.001,,0.0522,S-AGB
63,5.726,4.758,4.283,3.967,3.607,,,3.371,3.013,,,,,2.048,1.692,0.7508,0.5618,0.4,,,2.037,,,S-AGB
64,5.585,4.752,4.278,4.158,3.98,,,3.891,3.55,,,,,1.46,1.239,0.4207,0.3868,0.4,,,5.486,,,S-AGB
65,6.398,5.502,5.148,5.14,5.056,,,4.603,3.831,,,,,0.7275,0.6671,0.4174,0.3288,0.4,,,1,,,S-AGB
66,6.248,5.136,4.71,4.498,4.494,,,3.785,3.394,,,,,1.534,1.433,0.54,0.398,0.4,,,1.683,,,S-AGB
67,5.913,5.034,4.594,4.424,4.241,,,4.098,3.73,,,,,1.156,0.9706,,0.3738,0.4,,,4.88,,,S-AGB
68,2.53,1.642,1.459,-1.435,-0.722,,,0.061,-0.475,,,,,37.029999,21.6,12.6,7.516,2.338,1.729,1.164,1.419,1.235,1.625,S-AGB
69,2.595,1.67,1.39,-1.055,-0.546,,,1.166,0.514,,,,,18.299999,14.54,6.184,6.065,1.856,0.877,0.9198,1.879,0.6977,0.7101,S-AGB
70,4.829,3.464,3.078,1.825,2.592,,,2.514,2.049,,,,,5.374,4.147,1.596,1.444,0.3385,,,1.729,,,S-AGB
71,6.505,5.636,5.225,4.944,4.725,,,4.428,4.114,,,,,0.8736,0.7814,0.2678,0.25,0.4,,,1.064,,,S-AGB
72,6.609,5.724,5.433,5.189,5.158,,,5.109,4.891,,,,,0.5157,0.3731,0.136,0.25,0.4,,,1.035,,,S-AGB
73,4.553,3.456,2.754,0.525,-0.051,,,0.59,-0.127,,,,,20.25,26.75,8.819,11.56,1.998,1.581,0.9059,1.067,,1.682,S-AGB
74,5.537,4.635,4.158,3.799,3.44,,,3.114,2.948,,,,,3.027,2.308,0.765,0.6377,0.4,,,1.001,,,S-AGB
75,5.15,4.263,3.886,3.581,3.478,,,3.437,3.055,,,,,2.29,1.646,0.6489,0.6083,0.4,,,1.621,,,S-AGB
76,4.328,3.276,2.723,1.41,0.411,,,0.704,-0.23,,,,,11.37,19.46,9.186,10.29,1.864,0.9393,1.034,9.515,0.3569,,S-AGB
77,5.515,4.713,4.277,4.186,3.907,,,3.809,3.431,,,,,1.537,1.274,0.4821,0.3742,0.4,,,5.983,,,S-AGB
78,0.65,-0.376,-0.688,-1.868,-2.002,,,-1.079,-2.13,,,,,154.800003,121.9,79.330002,64.21,11.51,6.988,5.21,4.538,1.269,0.9965,S-AGB
79,4.81,3.654,3.312,2.997,2.925,,,2.879,2.721,,,,,3.951,2.942,0.9984,0.8739,0.4,,,1.239,,,S-AGB
80,5.61,4.593,4.229,3.943,3.635,,,3.507,2.978,,,,,1.755,1.597,0.6732,0.6431,0.4,,,1.31,,,S-AGB
81,5.678,4.86,4.327,4.251,3.754,,,3.788,3.385,,,,,1.491,1.214,0.4577,0.4317,0.4,,,1.976,,,S-AGB
82,14.857,14.469,14.073,4.459,4.307,,,4.134,3.767,,,,,,1.053,,0.3049,0.4,,,1.406,,,S-AGB
83,6.149,5.118,4.676,4.503,4.021,,,4.222,3.78,,,,,1.131,0.9631,0.4047,0.3773,0.4,,,1.286,,,S-AGB
84,6.508,5.535,5,4.743,4.271,,,3.727,3.229,,,,,1.298,1.374,0.4255,0.5087,0.4,,,1,,,S-AGB
85,5.294,4.348,3.913,3.423,3.257,,,3.085,2.525,,,,,2.798,2.229,1.115,0.9133,0.4,,,5.997,,,S-AGB
86,6.164,5.221,4.584,3.688,3.093,,,2.278,1.733,,,,,4.088,3.518,2.041,1.498,0.4,,,3.277,,,S-AGB
87,6.83,5.765,5.315,4.916,4.839,,,4.481,4.162,,,,,0.8388,0.5718,,0.2576,0.4,,,11.19,,,S-AGB
88,5.528,4.73,4.179,4.053,3.685,,,3.773,3.454,,,,,1.656,1.258,0.5155,0.3895,0.4,,,1,,,S-AGB
89,2.805,1.705,1.257,-1.551,-0.308,,,0.849,0.373,,,,,23.530001,19.35,7.285,7.081,2.012,0.8692,1.005,1,0.8242,1.081,S-AGB
90,4.996,3.74,3.407,2.321,2.865,,,2.696,1.863,,,,,4.048,3.261,1.707,1.744,0.5178,,,6,,,S-AGB
91,6.765,5.813,5.344,5.12,5.206,,,5.066,4.887,,,,,0.5476,0.3705,,0.25,0.4,,,8.592,,,S-AGB
92,7.143,6.218,5.798,5.872,5.686,,,5.056,4.548,,,,,0.4462,0.3587,0.2287,0.2899,0.4,,,1,,,S-AGB
93,5.327,4.606,4.104,3.57,3.03,,,2.705,2.358,,,,,3.646,3.423,1.225,1.127,0.4,,,1,,,S-AGB
94,5.331,4.355,3.874,3.536,3.376,,,3.243,2.703,,,,,2.441,1.971,0.8537,0.7814,0.4,,,2.229,,,S-AGB
95,3.561,2.508,2.139,0.368,0.227,,,1.095,0.52,,,,,13.62,13.84,6.652,6.206,0.835,0.7294,0.4306,2.695,0.976,1.135,S-AGB
96,4.768,3.719,3.502,2.476,3.029,,,3.229,3.108,,,,,2.935,2.201,0.7261,0.6612,0.4,,,1.321,,,S-AGB
97,4.991,3.993,3.705,3.665,3.573,,,3.497,3.281,,,,,2.319,1.873,0.6409,0.5065,0.4,,,1,,,S-AGB
98,3.542,2.587,2.306,0.27,0.392,,,1.999,1.874,,,,,8.885,7.019,2.229,1.838,0.4465,,,1,,,S-AGB
99,6.83,5.54,4.959,4.67,4.632,,,4.146,3.4,,,,,1.031,0.9857,0.3802,0.4643,0.4,,,2.654,,,S-AGB
100,6.599,5.655,5.129,5.224,4.816,,,4.204,3.753,,,,,1.09,0.9102,0.3282,0.4374,0.4,,,1,,,S-AGB
101,4.372,3.423,2.914,0.581,0.08,,,1.04,0.38,,,,,19.299999,15.15,9.664,6.86,1.505,0.8441,0.6289,1.435,0.9037,0.415,S-AGB
102,7.56,6.179,5.391,4.79,4.14,,,3.97,3.269,,,,,1.471,1.58,0.6321,0.6685,0.4,,,2.618,,,S-AGB
103,4.74,3.593,3.243,1.853,1.612,,,2.289,1.864,,,,,5.535,5.443,2.093,1.759,0.1925,,,1,,,S-AGB
104,5.861,4.906,4.273,3.71,3.069,,,2.666,2.275,,,,,4.47,4.326,1.455,1.453,0.4,,,1,,,S-AGB
105,4.05,2.975,2.653,0.949,1.074,,,2.218,1.968,,,,,7.1,5.772,1.934,1.544,0.3398,,,7.747,,,S-AGB
106,5.496,4.524,4.273,4.08,3.892,,,3.865,3.636,,,,,1.605,1.276,0.4448,0.3933,0.4,,,2.205,,,S-AGB
107,4.536,3.501,3.209,2.58,3.223,,,3.24,3.039,,,,,2.768,2.206,0.7178,0.5614,0.4,,,1.091,,,S-AGB
108,6.476,5.511,5.192,5.115,5.038,,,4.839,4.537,,,,,0.5836,0.5331,0.1342,0.25,0.4,,,2.066,,,S-AGB
109,7.001,5.882,5.157,4.019,3.017,,,2.473,1.907,,,,,2.587,2.482,1.366,1.238,1.414,,,24.14,,,S-AGB
110,6.209,5.267,4.838,4.703,4.624,,,4.418,3.527,,,,,0.8727,0.691,0.3732,0.3898,0.4,,,8.62,,,S-AGB
111,6.49,5.466,5.04,4.849,4.663,,,4.364,3.898,,,,,0.7652,0.7326,0.2628,0.287,0.4,,,3.106,,,S-AGB
112,4.353,3.223,2.727,1.104,0.858,,,2.12,1.732,,,,,7.943,7.024,2.274,2.226,0.4121,,,1.562,,,S-AGB
113,6.889,5.817,5.339,5.021,5.171,,,4.99,4.831,,,,,,0.425,0.1511,0.25,0.4,,,1.7,,,S-AGB
114,5.582,4.528,4.226,3.933,3.654,,,3.902,3.753,,,,,1.545,1.147,0.4218,0.3631,0.4,,,1,,,S-AGB
115,6.3,5.41,5.039,4.896,4.766,,,4.734,4.51,,,,,0.7058,0.6987,0.1833,0.2899,0.4,,,1.898,,,S-AGB
116,5.868,5.022,4.692,4.599,4.45,,,4.567,4.444,,,,,0.8173,0.5768,0.201,0.25,0.4,,,14.1,,,S-AGB
117,5.405,4.426,4.114,3.785,3.659,,,3.72,3.429,,,,,1.974,1.368,0.5277,0.424,0.5838,,,6.437,,,S-AGB
118,5.9,4.899,4.392,4.096,4.06,,,3.95,3.518,,,,,,1.122,0.4157,0.3608,0.4,,,1,,,S-AGB
119,8.563,7.182,6.447,5.55,5.254,,,4.232,3.606,,,,,0.6638,0.6447,0.2448,0.25,0.4,,,8.063,,,S-AGB
120,5.808,4.949,4.521,4.396,4.186,,,3.915,3.404,,,,,1.37,1.202,0.4639,0.416,0.4,,,1,,,S-AGB
121,6.728,5.815,5.484,5.334,5.428,,,5.288,5.16,,,,,0.439,0.3687,,0.25,0.4,,,1.315,,,S-AGB
122,3.935,2.86,2.429,0.844,0.955,,,2.077,1.731,,,,,8.101,5.894,2.038,1.848,1.109,1.052,0.9724,1,1.698,,S-AGB
123,5.403,4.193,3.578,2.049,3.054,,,2.748,2.311,,,,,4.185,3.505,1.366,1.102,0.4,,,18.77,,,S-AGB
124,4.688,3.611,3.332,3.292,3.065,,,2.733,2.02,,,,,3.79,3.518,1.861,1.589,0.4,,,1,,,S-AGB
125,4.153,3.117,2.565,0.704,0.711,,,1.79,1.402,,,,,10.94,10.99,3.498,3.443,0.5984,,,1.634,,,S-AGB
126,4.343,3.022,2.585,0.832,1.208,,,2.289,1.874,,,,,6.827,5.255,1.908,1.816,0.8578,,0.5103,2.321,,,S-AGB
127,6.183,4.752,3.931,2.654,3.041,,,3.275,3.004,,,,,2.675,2.108,0.7478,0.6852,1.221,,,10.01,,,S-AGB
128,3.206,2.034,1.609,-1.154,-0.057,,,1.11,0.488,,,,,17.83,14.63,6.39,6.535,2.737,1.579,1.49,5.323,,,S-AGB
129,4.784,3.557,3.15,2.612,3.246,,,3.138,2.859,,,,,3.658,3.807,1.346,0.9578,0.4,,,5.525,,,S-AGB
130,5.846,4.322,4.035,3.627,3.399,,,3.523,2.957,,,,,2.286,1.779,0.736,0.7492,2.076,0.6469,0.6455,32.2,0.2417,0.9968,S-AGB
131,6.482,5.517,5.118,4.922,4.851,,,4.753,4.558,,,,,0.6672,0.5285,0.2004,0.25,0.4,,,6.572,,,S-AGB
132,5.142,4.153,3.848,3.647,3.445,,,3.376,3.066,,,,,2.221,1.814,0.6218,0.5563,3.941,,,40.97,,,S-AGB
133,5.65,4.722,4.191,3.991,4.092,,,3.621,3.093,,,,,1.659,1.432,0.6943,0.516,0.4,,,1,,,S-AGB
134,6.413,4.492,3.695,2.111,2.075,,,2.74,1.909,,,,,4.188,3.674,1.68,1.511,1.018,,,17.63,,,S-AGB
135,6.459,5.257,4.74,4.303,4.294,,,4.338,4.138,,,,,1.033,0.8547,0.2704,0.2467,0.5713,,,6.903,,,S-AGB
136,4.982,3.749,3.495,2.252,3.147,,,2.965,2.728,,,,,3.513,2.619,0.9578,0.8069,0.4,,,1.64,,,S-AGB
137,-0.71,-1.564,-1.873,3.564,1.047,,,-2.636,-3.006,,,,,,479.9,295.799988,208.7,32.58,25.559999,16.98,10.1,4.185,2.787,S-AGB
138,5.605,4.869,4.277,4.12,3.857,,,4.032,3.791,,,,,1.321,0.9923,0.3858,0.2952,0.4279,,,6.234,,,S-AGB
139,6.687,5.585,5.129,4.538,4.794,,,4.536,4.099,,,,,0.8023,0.6788,0.2677,0.3474,0.4,,,2.028,,,S-AGB
140,5.822,4.977,4.512,4.33,4.127,,,3.884,3.004,,,,,1.294,1.345,0.7195,0.7192,0.4,,,1.057,,,S-AGB
141,4.578,3.347,2.778,1.196,0.898,,,1.372,0.653,,,,,13.64,11.62,5.76,5.923,1.899,0.978,1.072,31.35,,0.5793,S-AGB
142,4.795,3.427,3.039,1.643,2.76,,,2.618,2.324,,,,,5.027,4.018,1.396,1.186,0.2234,,,1.326,,,S-AGB
143,5.412,4.369,3.982,3.765,3.548,,,3.683,3.523,,,,,1.933,1.517,0.5064,0.3033,0.939,,,6.463,,,S-AGB
144,4.283,3.281,2.789,1.583,0.965,,,1.263,0.809,,,,,10.26,9.712,5.106,4.021,0.7377,,,1,,,S-AGB
145,5.119,4.221,3.734,3.488,3.139,,,2.734,2.527,,,,,3.279,2.198,0.9877,0.7168,0.4,,,1.574,,,S-AGB
146,6.571,5.674,5.103,4.459,3.789,,,3.228,2.492,,,,,2.467,2.215,1.216,0.9529,0.4,,,5.25,,,S-AGB
147,5.439,4.51,4.03,3.843,3.557,,,3.382,2.975,,,,,2.17,2.126,0.7901,0.6363,1.069,,,4.746,,,S-AGB
148,6.776,5.74,5.246,5.008,5.144,,,4.62,3.853,,,,,0.6869,0.6597,0.2649,0.2825,0.4,,,1.33,,,S-AGB
149,6.346,4.745,3.854,2.593,2.971,,,1.662,0.443,,,,,6.543,8.928,5.758,7.438,6.049,,,80.06,,,S-AGB
150,0.793,-0.193,-0.596,-0.141,1.342,,,-1.145,-2.094,,,,,172.899994,162,79.089996,72.12,14.16,8.034,7.167,13.74,3.916,2.62,S-AGB
151,6.319,5.388,4.981,4.837,4.769,,,4.665,4.242,,,,,0.7102,0.5897,0.2352,0.25,0.4,,,1.652,,,S-AGB
152,4.213,3.013,2.557,0.553,1.147,,,2.135,1.788,,,,,8.056,5.946,2.078,1.938,0.7376,0.2927,0.4717,1.952,1.518,0.8663,S-AGB
153,4.025,2.923,2.516,1.186,1.136,,,1.987,1.703,,,,,7.951,6.091,2.235,1.682,0.3537,,,1.009,,,S-AGB
154,7.081,5.961,5.353,4.71,4.438,,,3.745,3.232,,,,,1.249,0.9902,0.4272,0.3732,0.4175,,,7.187,,,S-AGB
155,7.502,6.315,5.722,5.257,5.387,,,5.036,4.85,,,,,0.4914,0.4851,0.1582,0.1738,0.5495,,,24.48,,,S-AGB
156,6.233,5.16,4.57,4.453,3.839,,,3.127,2.48,,,,,1.916,2.807,0.844,1.165,0.8289,,,10.08,,,S-AGB
157,5.099,4.249,3.835,2.606,3.396,,,3.192,2.498,,,,,2.638,2.258,0.9797,1.009,0.4748,,,1.098,,,S-AGB
158,5.135,4.065,3.635,7.139,6.689,,,7.374,5.774,,,,,4.135,3.46,1.406,1.413,0.6793,,,9.172,,,S-AGB
159,8.193,6.939,6.126,5.502,4.991,,,4.01,3.209,,,,,0.9696,2.723,0.5333,0.7317,1.158,,,10.33,,,S-AGB
160,5.442,4.56,4.235,4.091,3.922,,,3.982,3.784,,,,,1.387,1.196,0.4003,0.4262,0.4284,,,1.04,,,S-AGB
161,5.088,4.117,3.766,2.524,3.139,,,2.803,2.367,,,,,3.67,3.049,1.174,1.207,1.475,,,13.46,,,S-AGB
162,4.937,3.809,3.481,3.431,2.953,,,2.462,2.245,,,,,5.029,4.571,1.665,1.352,0.4412,,,1.76,,,S-AGB
163,6.083,5.136,4.679,4.481,4.338,,,4.376,4.032,,,,,0.982,0.784,0.3003,0.25,0.4,,,1.821,,,S-AGB
164,7.366,6.015,5.255,4.513,4.132,,,3.577,2.907,,,,,1.976,1.829,0.7654,0.7656,15.39,,,94.93,,,S-AGB
